

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 17:38:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  5523  033F  0839               	movf	___fldiv@aexp,w
  5524  0340  0228               	subwf	??___fldiv,w
  5525  0341  00AA               	movwf	??___fldiv+2
  5526  0342  1C03               	skipc
  5527  0343  03AB               	decf	??___fldiv+3,f
  5528  0344  082A               	movf	??___fldiv+2,w
  5529  0345  3E7F               	addlw	127
  5530  0346  00B2               	movwf	___fldiv@new_exp
  5531  0347  082B               	movf	??___fldiv+3,w
  5532  0348  1803               	skipnc
  5533  0349  3E01               	addlw	1
  5534  034A  3E00               	addlw	0
  5535  034B  00B3               	movwf	___fldiv@new_exp+1
  5536  034C                     i1l2184:
  5537  034C  0827               	movf	___fldiv@b+3,w
  5538  034D  00B0               	movwf	___fldiv@rem+3
  5539  034E  0826               	movf	___fldiv@b+2,w
  5540  034F  00AF               	movwf	___fldiv@rem+2
  5541  0350  0825               	movf	___fldiv@b+1,w
  5542  0351  00AE               	movwf	___fldiv@rem+1
  5543  0352  0824               	movf	___fldiv@b,w
  5544  0353  00AD               	movwf	___fldiv@rem
  5545  0354                     i1l2186:
  5546  0354  3000               	movlw	0
  5547  0355  00A7               	movwf	___fldiv@b+3
  5548  0356  3000               	movlw	0
  5549  0357  00A6               	movwf	___fldiv@b+2
  5550  0358  3000               	movlw	0
  5551  0359  00A5               	movwf	___fldiv@b+1
  5552  035A  3000               	movlw	0
  5553  035B  00A4               	movwf	___fldiv@b
  5554  035C                     i1l2188:
  5555  035C  3000               	movlw	0
  5556  035D  00B7               	movwf	___fldiv@grs+3
  5557  035E  3000               	movlw	0
  5558  035F  00B6               	movwf	___fldiv@grs+2
  5559  0360  3000               	movlw	0
  5560  0361  00B5               	movwf	___fldiv@grs+1
  5561  0362  3000               	movlw	0
  5562  0363  00B4               	movwf	___fldiv@grs
  5563  0364                     i1l2190:
  5564  0364  01B9               	clrf	___fldiv@aexp
  5565  0365  2BB0               	goto	i1l2210
  5566  0366                     i1l2192:
  5567  0366  0839               	movf	___fldiv@aexp,w
  5568  0367  1903               	btfsc	3,2
  5569  0368  2B6A               	goto	u190_21
  5570  0369  2B6B               	goto	u190_20
  5571  036A                     u190_21:
  5572  036A  2B8B               	goto	i1l2202
  5573  036B                     u190_20:
  5574  036B                     i1l2194:
  5575  036B  3001               	movlw	1
  5576  036C  00A8               	movwf	??___fldiv
  5577  036D                     u191_25:
  5578  036D  1003               	clrc
  5579  036E  0DAD               	rlf	___fldiv@rem,f
  5580  036F  0DAE               	rlf	___fldiv@rem+1,f
  5581  0370  0DAF               	rlf	___fldiv@rem+2,f
  5582  0371  0DB0               	rlf	___fldiv@rem+3,f
  5583  0372  0BA8               	decfsz	??___fldiv,f
  5584  0373  2B6D               	goto	u191_25
  5585  0374  3001               	movlw	1
  5586  0375  00A8               	movwf	??___fldiv
  5587  0376                     u192_25:
  5588  0376  1003               	clrc
  5589  0377  0DA4               	rlf	___fldiv@b,f
  5590  0378  0DA5               	rlf	___fldiv@b+1,f
  5591  0379  0DA6               	rlf	___fldiv@b+2,f
  5592  037A  0DA7               	rlf	___fldiv@b+3,f
  5593  037B  0BA8               	decfsz	??___fldiv,f
  5594  037C  2B76               	goto	u192_25
  5595  037D                     i1l2196:
  5596  037D  1FB7               	btfss	___fldiv@grs+3,7
  5597  037E  2B80               	goto	u193_21
  5598  037F  2B81               	goto	u193_20
  5599  0380                     u193_21:
  5600  0380  2B82               	goto	i1l2200
  5601  0381                     u193_20:
  5602  0381                     i1l2198:
  5603  0381  1424               	bsf	___fldiv@b,0
  5604  0382                     i1l2200:
  5605  0382  3001               	movlw	1
  5606  0383  00A8               	movwf	??___fldiv
  5607  0384                     u194_25:
  5608  0384  1003               	clrc
  5609  0385  0DB4               	rlf	___fldiv@grs,f
  5610  0386  0DB5               	rlf	___fldiv@grs+1,f
  5611  0387  0DB6               	rlf	___fldiv@grs+2,f
  5612  0388  0DB7               	rlf	___fldiv@grs+3,f
  5613  0389  0BA8               	decfsz	??___fldiv,f
  5614  038A  2B84               	goto	u194_25
  5615  038B                     i1l2202:
  5616  038B  0823               	movf	___fldiv@a+3,w
  5617  038C  0230               	subwf	___fldiv@rem+3,w
  5618  038D  1D03               	skipz
  5619  038E  2B99               	goto	u195_25
  5620  038F  0822               	movf	___fldiv@a+2,w
  5621  0390  022F               	subwf	___fldiv@rem+2,w
  5622  0391  1D03               	skipz
  5623  0392  2B99               	goto	u195_25
  5624  0393  0821               	movf	___fldiv@a+1,w
  5625  0394  022E               	subwf	___fldiv@rem+1,w
  5626  0395  1D03               	skipz
  5627  0396  2B99               	goto	u195_25
  5628  0397  0820               	movf	___fldiv@a,w
  5629  0398  022D               	subwf	___fldiv@rem,w
  5630  0399                     u195_25:
  5631  0399  1C03               	skipc
  5632  039A  2B9C               	goto	u195_21
  5633  039B  2B9D               	goto	u195_20
  5634  039C                     u195_21:
  5635  039C  2BAC               	goto	i1l2208
  5636  039D                     u195_20:
  5637  039D                     i1l2204:
  5638  039D  1737               	bsf	___fldiv@grs+3,6
  5639  039E                     i1l2206:
  5640  039E  0820               	movf	___fldiv@a,w
  5641  039F  02AD               	subwf	___fldiv@rem,f
  5642  03A0  0821               	movf	___fldiv@a+1,w
  5643  03A1  1C03               	skipc
  5644  03A2  0F21               	incfsz	___fldiv@a+1,w
  5645  03A3  02AE               	subwf	___fldiv@rem+1,f
  5646  03A4  0822               	movf	___fldiv@a+2,w
  5647  03A5  1C03               	skipc
  5648  03A6  0F22               	incfsz	___fldiv@a+2,w
  5649  03A7  02AF               	subwf	___fldiv@rem+2,f
  5650  03A8  0823               	movf	___fldiv@a+3,w
  5651  03A9  1C03               	skipc
  5652  03AA  0F23               	incfsz	___fldiv@a+3,w
  5653  03AB  02B0               	subwf	___fldiv@rem+3,f
  5654  03AC                     i1l2208:
  5655  03AC  3001               	movlw	1
  5656  03AD  00A8               	movwf	??___fldiv
  5657  03AE  0828               	movf	??___fldiv,w
  5658  03AF  07B9               	addwf	___fldiv@aexp,f
  5659  03B0                     i1l2210:
  5660  03B0  301A               	movlw	26
  5661  03B1  0239               	subwf	___fldiv@aexp,w
  5662  03B2  1C03               	skipc
  5663  03B3  2BB5               	goto	u196_21
  5664  03B4  2BB6               	goto	u196_20
  5665  03B5                     u196_21:
  5666  03B5  2B66               	goto	i1l2192
  5667  03B6                     u196_20:
  5668  03B6                     i1l2212:
  5669  03B6  0830               	movf	___fldiv@rem+3,w
  5670  03B7  042F               	iorwf	___fldiv@rem+2,w
  5671  03B8  042E               	iorwf	___fldiv@rem+1,w
  5672  03B9  042D               	iorwf	___fldiv@rem,w
  5673  03BA  1903               	skipnz
  5674  03BB  2BBD               	goto	u197_21
  5675  03BC  2BBE               	goto	u197_20
  5676  03BD                     u197_21:
  5677  03BD  2BDD               	goto	i1l2226
  5678  03BE                     u197_20:
  5679  03BE                     i1l2214:
  5680  03BE  1434               	bsf	___fldiv@grs,0
  5681  03BF  2BDD               	goto	i1l2226
  5682  03C0                     i1l2216:
  5683  03C0  3001               	movlw	1
  5684  03C1  00A8               	movwf	??___fldiv
  5685  03C2                     u198_25:
  5686  03C2  1003               	clrc
  5687  03C3  0DA4               	rlf	___fldiv@b,f
  5688  03C4  0DA5               	rlf	___fldiv@b+1,f
  5689  03C5  0DA6               	rlf	___fldiv@b+2,f
  5690  03C6  0DA7               	rlf	___fldiv@b+3,f
  5691  03C7  0BA8               	decfsz	??___fldiv,f
  5692  03C8  2BC2               	goto	u198_25
  5693  03C9                     i1l2218:
  5694  03C9  1FB7               	btfss	___fldiv@grs+3,7
  5695  03CA  2BCC               	goto	u199_21
  5696  03CB  2BCD               	goto	u199_20
  5697  03CC                     u199_21:
  5698  03CC  2BCE               	goto	i1l2222
  5699  03CD                     u199_20:
  5700  03CD                     i1l2220:
  5701  03CD  1424               	bsf	___fldiv@b,0
  5702  03CE                     i1l2222:
  5703  03CE  3001               	movlw	1
  5704  03CF  00A8               	movwf	??___fldiv
  5705  03D0                     u200_25:
  5706  03D0  1003               	clrc
  5707  03D1  0DB4               	rlf	___fldiv@grs,f
  5708  03D2  0DB5               	rlf	___fldiv@grs+1,f
  5709  03D3  0DB6               	rlf	___fldiv@grs+2,f
  5710  03D4  0DB7               	rlf	___fldiv@grs+3,f
  5711  03D5  0BA8               	decfsz	??___fldiv,f
  5712  03D6  2BD0               	goto	u200_25
  5713  03D7                     i1l2224:
  5714  03D7  30FF               	movlw	255
  5715  03D8  07B2               	addwf	___fldiv@new_exp,f
  5716  03D9  1803               	skipnc
  5717  03DA  0AB3               	incf	___fldiv@new_exp+1,f
  5718  03DB  30FF               	movlw	255
  5719  03DC  07B3               	addwf	___fldiv@new_exp+1,f
  5720  03DD                     i1l2226:
  5721  03DD  1FA6               	btfss	___fldiv@b+2,7
  5722  03DE  2BE0               	goto	u201_21
  5723  03DF  2BE1               	goto	u201_20
  5724  03E0                     u201_21:
  5725  03E0  2BC0               	goto	i1l2216
  5726  03E1                     u201_20:
  5727  03E1                     i1l2228:
  5728  03E1  01B9               	clrf	___fldiv@aexp
  5729  03E2                     i1l2230:
  5730  03E2  1FB7               	btfss	___fldiv@grs+3,7
  5731  03E3  2BE5               	goto	u202_21
  5732  03E4  2BE6               	goto	u202_20
  5733  03E5                     u202_21:
  5734  03E5  2C02               	goto	i1l2238
  5735  03E6                     u202_20:
  5736  03E6                     i1l2232:
  5737  03E6  30FF               	movlw	255
  5738  03E7  0534               	andwf	___fldiv@grs,w
  5739  03E8  00A8               	movwf	??___fldiv
  5740  03E9  30FF               	movlw	255
  5741  03EA  0535               	andwf	___fldiv@grs+1,w
  5742  03EB  00A9               	movwf	??___fldiv+1
  5743  03EC  30FF               	movlw	255
  5744  03ED  0536               	andwf	___fldiv@grs+2,w
  5745  03EE  00AA               	movwf	??___fldiv+2
  5746  03EF  307F               	movlw	127
  5747  03F0  0537               	andwf	___fldiv@grs+3,w
  5748  03F1  00AB               	movwf	??___fldiv+3
  5749  03F2  082B               	movf	??___fldiv+3,w
  5750  03F3  042A               	iorwf	??___fldiv+2,w
  5751  03F4  0429               	iorwf	??___fldiv+1,w
  5752  03F5  0428               	iorwf	??___fldiv,w
  5753  03F6  1903               	skipnz
  5754  03F7  2BF9               	goto	u203_21
  5755  03F8  2BFA               	goto	u203_20
  5756  03F9                     u203_21:
  5757  03F9  2BFD               	goto	i1l732
  5758  03FA                     u203_20:
  5759  03FA                     i1l2234:
  5760  03FA  01B9               	clrf	___fldiv@aexp
  5761  03FB  0AB9               	incf	___fldiv@aexp,f
  5762  03FC  2C02               	goto	i1l2238
  5763  03FD                     i1l732:
  5764  03FD  1C24               	btfss	___fldiv@b,0
  5765  03FE  2C00               	goto	u204_21
  5766  03FF  2C01               	goto	u204_20
  5767  0400                     u204_21:
  5768  0400  2C02               	goto	i1l2238
  5769  0401                     u204_20:
  5770  0401  2BFA               	goto	i1l2234
  5771  0402                     i1l2238:
  5772  0402  0839               	movf	___fldiv@aexp,w
  5773  0403  1903               	btfsc	3,2
  5774  0404  2C06               	goto	u205_21
  5775  0405  2C07               	goto	u205_20
  5776  0406                     u205_21:
  5777  0406  2C38               	goto	i1l2248
  5778  0407                     u205_20:
  5779  0407                     i1l2240:
  5780  0407  3001               	movlw	1
  5781  0408  07A4               	addwf	___fldiv@b,f
  5782  0409  3000               	movlw	0
  5783  040A  1803               	skipnc
  5784  040B  3001               	movlw	1
  5785  040C  07A5               	addwf	___fldiv@b+1,f
  5786  040D  3000               	movlw	0
  5787  040E  1803               	skipnc
  5788  040F  3001               	movlw	1
  5789  0410  07A6               	addwf	___fldiv@b+2,f
  5790  0411  3000               	movlw	0
  5791  0412  1803               	skipnc
  5792  0413  3001               	movlw	1
  5793  0414  07A7               	addwf	___fldiv@b+3,f
  5794  0415                     i1l2242:
  5795  0415  1C27               	btfss	___fldiv@b+3,0
  5796  0416  2C18               	goto	u206_21
  5797  0417  2C19               	goto	u206_20
  5798  0418                     u206_21:
  5799  0418  2C38               	goto	i1l2248
  5800  0419                     u206_20:
  5801  0419                     i1l2244:
  5802  0419  0824               	movf	___fldiv@b,w
  5803  041A  00A8               	movwf	??___fldiv
  5804  041B  0825               	movf	___fldiv@b+1,w
  5805  041C  00A9               	movwf	??___fldiv+1
  5806  041D  0826               	movf	___fldiv@b+2,w
  5807  041E  00AA               	movwf	??___fldiv+2
  5808  041F  0827               	movf	___fldiv@b+3,w
  5809  0420  00AB               	movwf	??___fldiv+3
  5810  0421  3001               	movlw	1
  5811  0422  00AC               	movwf	??___fldiv+4
  5812  0423                     u207_25:
  5813  0423  0D2B               	rlf	??___fldiv+3,w
  5814  0424  0CAB               	rrf	??___fldiv+3,f
  5815  0425  0CAA               	rrf	??___fldiv+2,f
  5816  0426  0CA9               	rrf	??___fldiv+1,f
  5817  0427  0CA8               	rrf	??___fldiv,f
  5818  0428                     u207_20:
  5819  0428  0BAC               	decfsz	??___fldiv+4,f
  5820  0429  2C23               	goto	u207_25
  5821  042A  082B               	movf	??___fldiv+3,w
  5822  042B  00A7               	movwf	___fldiv@b+3
  5823  042C  082A               	movf	??___fldiv+2,w
  5824  042D  00A6               	movwf	___fldiv@b+2
  5825  042E  0829               	movf	??___fldiv+1,w
  5826  042F  00A5               	movwf	___fldiv@b+1
  5827  0430  0828               	movf	??___fldiv,w
  5828  0431  00A4               	movwf	___fldiv@b
  5829  0432                     i1l2246:
  5830  0432  3001               	movlw	1
  5831  0433  07B2               	addwf	___fldiv@new_exp,f
  5832  0434  1803               	skipnc
  5833  0435  0AB3               	incf	___fldiv@new_exp+1,f
  5834  0436  3000               	movlw	0
  5835  0437  07B3               	addwf	___fldiv@new_exp+1,f
  5836  0438                     i1l2248:
  5837  0438  0833               	movf	___fldiv@new_exp+1,w
  5838  0439  3A80               	xorlw	128
  5839  043A  00FF               	movwf	btemp+1
  5840  043B  3080               	movlw	128
  5841  043C  027F               	subwf	btemp+1,w
  5842  043D  1D03               	skipz
  5843  043E  2C41               	goto	u208_25
  5844  043F  30FF               	movlw	255
  5845  0440  0232               	subwf	___fldiv@new_exp,w
  5846  0441                     u208_25:
  5847  0441  1C03               	skipc
  5848  0442  2C44               	goto	u208_21
  5849  0443  2C45               	goto	u208_20
  5850  0444                     u208_21:
  5851  0444  2C53               	goto	i1l2252
  5852  0445                     u208_20:
  5853  0445                     i1l2250:
  5854  0445  30FF               	movlw	255
  5855  0446  1283               	bcf	3,5	;RP0=0, select bank0
  5856  0447  1303               	bcf	3,6	;RP1=0, select bank0
  5857  0448  00B2               	movwf	___fldiv@new_exp
  5858  0449  3000               	movlw	0
  5859  044A  00B3               	movwf	___fldiv@new_exp+1
  5860  044B  3000               	movlw	0
  5861  044C  00A7               	movwf	___fldiv@b+3
  5862  044D  3000               	movlw	0
  5863  044E  00A6               	movwf	___fldiv@b+2
  5864  044F  3000               	movlw	0
  5865  0450  00A5               	movwf	___fldiv@b+1
  5866  0451  3000               	movlw	0
  5867  0452  00A4               	movwf	___fldiv@b
  5868  0453                     i1l2252:
  5869  0453  1283               	bcf	3,5	;RP0=0, select bank0
  5870  0454  1303               	bcf	3,6	;RP1=0, select bank0
  5871  0455  0833               	movf	___fldiv@new_exp+1,w
  5872  0456  3A80               	xorlw	128
  5873  0457  00FF               	movwf	btemp+1
  5874  0458  3080               	movlw	128
  5875  0459  027F               	subwf	btemp+1,w
  5876  045A  1D03               	skipz
  5877  045B  2C5E               	goto	u209_25
  5878  045C  3001               	movlw	1
  5879  045D  0232               	subwf	___fldiv@new_exp,w
  5880  045E                     u209_25:
  5881  045E  1803               	skipnc
  5882  045F  2C61               	goto	u209_21
  5883  0460  2C62               	goto	u209_20
  5884  0461                     u209_21:
  5885  0461  2C6F               	goto	i1l738
  5886  0462                     u209_20:
  5887  0462                     i1l2254:
  5888  0462  1283               	bcf	3,5	;RP0=0, select bank0
  5889  0463  1303               	bcf	3,6	;RP1=0, select bank0
  5890  0464  01B2               	clrf	___fldiv@new_exp
  5891  0465  01B3               	clrf	___fldiv@new_exp+1
  5892  0466                     i1l2256:
  5893  0466  3000               	movlw	0
  5894  0467  00A7               	movwf	___fldiv@b+3
  5895  0468  3000               	movlw	0
  5896  0469  00A6               	movwf	___fldiv@b+2
  5897  046A  3000               	movlw	0
  5898  046B  00A5               	movwf	___fldiv@b+1
  5899  046C  3000               	movlw	0
  5900  046D  00A4               	movwf	___fldiv@b
  5901  046E                     i1l2258:
  5902  046E  01B1               	clrf	___fldiv@sign
  5903  046F                     i1l738:
  5904  046F  1283               	bcf	3,5	;RP0=0, select bank0
  5905  0470  1303               	bcf	3,6	;RP1=0, select bank0
  5906  0471  0832               	movf	___fldiv@new_exp,w
  5907  0472  00A8               	movwf	??___fldiv
  5908  0473  0828               	movf	??___fldiv,w
  5909  0474  00B8               	movwf	___fldiv@bexp
  5910  0475                     i1l2260:
  5911  0475  1C38               	btfss	___fldiv@bexp,0
  5912  0476  2C78               	goto	u210_21
  5913  0477  2C79               	goto	u210_20
  5914  0478                     u210_21:
  5915  0478  2C7B               	goto	i1l2264
  5916  0479                     u210_20:
  5917  0479                     i1l2262:
  5918  0479  17A6               	bsf	___fldiv@b+2,7
  5919  047A  2C7F               	goto	i1l740
  5920  047B                     i1l2264:
  5921  047B  307F               	movlw	127
  5922  047C  00A8               	movwf	??___fldiv
  5923  047D  0828               	movf	??___fldiv,w
  5924  047E  05A6               	andwf	___fldiv@b+2,f
  5925  047F                     i1l740:
  5926  047F  0838               	movf	___fldiv@bexp,w
  5927  0480  00A8               	movwf	??___fldiv
  5928  0481  1003               	clrc
  5929  0482  0C28               	rrf	??___fldiv,w
  5930  0483  00A9               	movwf	??___fldiv+1
  5931  0484  0829               	movf	??___fldiv+1,w
  5932  0485  00A7               	movwf	___fldiv@b+3
  5933  0486  0831               	movf	___fldiv@sign,w
  5934  0487  00A8               	movwf	??___fldiv
  5935  0488  0828               	movf	??___fldiv,w
  5936  0489  04A7               	iorwf	___fldiv@b+3,f
  5937  048A  2B23               	goto	i1l2172
  5938  048B                     i1l718:
  5939  048B  0008               	return
  5940  048C                     __end_of___fldiv:
  5941  007E                     btemp	set	126	;btemp
  5942  007E                     wtemp0	set	126
  5943                           
  5944                           	psect	config
  5945                           
  5946                           ;Config register CONFIG1 @ 0x2007
  5947                           ;	Oscillator Selection bits
  5948                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  5949                           ;	Watchdog Timer Enable bit
  5950                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5951                           ;	Power-up Timer Enable bit
  5952                           ;	PWRTE = OFF, PWRT disabled
  5953                           ;	RE3/MCLR pin function select bit
  5954                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5955                           ;	Code Protection bit
  5956                           ;	CP = OFF, Program memory code protection is disabled
  5957                           ;	Data Code Protection bit
  5958                           ;	CPD = OFF, Data memory code protection is disabled
  5959                           ;	Brown Out Reset Selection bits
  5960                           ;	BOREN = OFF, BOR disabled
  5961                           ;	Internal External Switchover bit
  5962                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5963                           ;	Fail-Safe Clock Monitor Enabled bit
  5964                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5965                           ;	Low Voltage Programming Enable bit
  5966                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5967                           ;	In-Circuit Debugger Mode bit
  5968                           ;	DEBUG = 0x1, unprogrammed default
  5969  2007                     	org	8199
  5970  2007  20D5               	dw	8405
  5971                           
  5972                           ;Config register CONFIG2 @ 0x2008
  5973                           ;	Brown-out Reset Selection bit
  5974                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5975                           ;	Flash Program Memory Self Write Enable bits
  5976                           ;	WRT = OFF, Write protection off
  5977  2008                     	org	8200
  5978  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        10
    BSS         38
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     42      44
    BANK1            80     27      73
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> e(BANK1[5]), c(BANK1[5]), b(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> d(BANK1[5]), a(BANK1[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> d(BANK1[5]), a(BANK1[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> e(BANK1[5]), d(BANK1[5]), c(BANK1[5]), b(BANK1[5]), 
		 -> a(BANK1[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> e(BANK1[5]), d(BANK1[5]), c(BANK1[5]), b(BANK1[5]), 
		 -> a(BANK1[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> e(BANK1[5]), d(BANK1[5]), c(BANK1[5]), b(BANK1[5]), 
		 -> a(BANK1[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> e(BANK1[5]), d(BANK1[5]), c(BANK1[5]), b(BANK1[5]), 
		 -> a(BANK1[5]), 

    LCD_Write_String@Str	PTR unsigned char  size(2) Largest target is 16
		 -> d(BANK1[5]), cad1(BANK1[4]), cad(BANK1[4]), a(BANK1[5]), 
		 -> STR_1(CODE[16]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> d(BANK1[5]), a(BANK1[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> e(BANK1[5]), d(BANK1[5]), c(BANK1[5]), b(BANK1[5]), 
		 -> a(BANK1[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->___fltol
    ___fltol->___fldiv

Critical Paths under _main in BANK1

    _main->_itoa
    _unidades->___awmod
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _itoa->_utoa
    _utoa->___lwdiv
    _decenas->___awdiv
    _centenas->___awdiv
    ___awdiv->___awmod
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10062
                                             24 BANK1      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                           _centenas
                            _decenas
                         _envio_char
                               _itoa
                              _setup
                             _strcat
                           _unidades
 ---------------------------------------------------------------------------------
 (1) _unidades                                             6     4      2    1048
                                              7 BANK1      6     4      2
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     425
                                              0 BANK1      4     3      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                             14 BANK1      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 BANK1     14     6      8
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    2352
                                             17 BANK1      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1264
                                              8 BANK1      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              0 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 (1) _envio_char                                           1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
